type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1715289703336
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:7580fe92-5b55-4af7-80a3-f305ca341e24-1715289675190] = [groups:][instances:b15d45a9-9aa6-4b37-a6cc-32f133b6399c-1715289679635;]
  [loading_requirement:fancymenu_loading_requirement_is_window_height_bigger_than][requirement_mode:if_not][req_id:b15d45a9-9aa6-4b37-a6cc-32f133b6399c-1715289679635] = 1440
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

vanilla_button {
  button_element_executable_block_identifier = 43dcb911-5abd-4cf6-b2f5-70e94853ba02-1715289536687
  [executable_block:43dcb911-5abd-4cf6-b2f5-70e94853ba02-1715289536687][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_feedback_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 138
  y = 111
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1b018ce2-2ba7-47fb-b794-1396de73b4ab-1715289536687
  [loading_requirement_container_meta:1b018ce2-2ba7-47fb-b794-1396de73b4ab-1715289536687] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 477a51d8-42d4-42b0-bbc7-51ff2c362b57-1715289536687
  [executable_block:477a51d8-42d4-42b0-bbc7-51ff2c362b57-1715289536687][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_disconnect_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -102
  y = 35
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = cf046808-f5e3-42c8-887f-bbcb4c097c56-1715289536687
  [loading_requirement_container_meta:cf046808-f5e3-42c8-887f-bbcb4c097c56-1715289536687] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 1fd47b8a-77df-49d9-b7a8-efa0a1164bf1-1715289536687
  [executable_block:1fd47b8a-77df-49d9-b7a8-efa0a1164bf1-1715289536687][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_return_to_game_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -102
  y = -54
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f0c1e784-6535-4bcf-b790-621930050f40-1715289536687
