type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1729822531894
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:77670f2c-c41e-4d1b-8f5b-f1bd0a78e7da-1729822494893] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

vanilla_button {
  button_element_executable_block_identifier = 69198fdc-4aa3-4bfe-91a8-c1fde249f47e-1729822494895
  [executable_block:69198fdc-4aa3-4bfe-91a8-c1fde249f47e-1729822494895][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = ca197514-062c-46bf-b385-bf817195f670-1729822494895
  [loading_requirement_container_meta:ca197514-062c-46bf-b385-bf817195f670-1729822494895] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_quit_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 258
  y = 213
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 13228395-cbf9-4275-a70c-c85c1f08e49e-1729822494895
  [loading_requirement_container_meta:13228395-cbf9-4275-a70c-c85c1f08e49e-1729822494895] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = e3d0e7b3-33c1-4af3-9e4f-46f230f58a23-1729822494895
  [executable_block:e3d0e7b3-33c1-4af3-9e4f-46f230f58a23-1729822494895][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a53f0e4d-737c-4525-bd18-fff7f3422eb0-1729822494895
  [loading_requirement_container_meta:a53f0e4d-737c-4525-bd18-fff7f3422eb0-1729822494895] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 97641
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 464
  y = 4
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c6273dcf-7b98-4b82-92c3-a8e2cbb88a0e-1729822494895
  [loading_requirement_container_meta:c6273dcf-7b98-4b82-92c3-a8e2cbb88a0e-1729822494895] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = d99d75bc-bb16-42f6-bc0d-22a48ad6766b-1729822494895
  [executable_block:d99d75bc-bb16-42f6-bc0d-22a48ad6766b-1729822494895][type:generic] = [executables:]
