type = fancymenu_layout

layout-meta {
  identifier = com.aetherteam.aether.client.gui.screen.menu.AetherTitleScreen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1713664311784
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:d3be2583-9248-477a-8cb5-1caff2cdfe12-1713664311791] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

vanilla_button {
  button_element_executable_block_identifier = 5cb10b21-e368-4b16-aacb-066bbaf7b67d-1713137098663
  [executable_block:5cb10b21-e368-4b16-aacb-066bbaf7b67d-1713137098663][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 376382
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 132
  y = 201
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = db63b64c-a3f7-41e6-801e-9b0bb97a6892-1713137098663
  [loading_requirement_container_meta:db63b64c-a3f7-41e6-801e-9b0bb97a6892-1713137098663] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = e23a8449-1962-41d8-b622-bcbb21121b48-1713137098663
  [executable_block:e23a8449-1962-41d8-b622-bcbb21121b48-1713137098663][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 400298
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 16
  y = 90
  width = 240
  height = 24
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d4d0d204-dcaa-4b7c-a4f2-c6fafcb1b3db-1713137098663
  [loading_requirement_container_meta:d4d0d204-dcaa-4b7c-a4f2-c6fafcb1b3db-1713137098663] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 94361fe2-1b02-4aca-b6a5-c2329f5a6a0d-1713137098663
  [executable_block:94361fe2-1b02-4aca-b6a5-c2329f5a6a0d-1713137098663][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 502346
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 16
  y = 150
  width = 240
  height = 24
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9db7dafc-3414-46e6-980a-ea370958efbf-1713137098663
  [loading_requirement_container_meta:9db7dafc-3414-46e6-980a-ea370958efbf-1713137098663] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}
